x,y,z,rho,p,is_boundary,kind
0.34,0.218,0.319,0,0,1,2
0.34,0.218,0.322,0,0,1,2
0.34,0.218,0.325,0,0,1,2
0.34,0.218,0.328,0,0,1,2
0.34,0.218,0.331,0,0,1,2
0.34,0.218,0.334,0,0,1,2
0.34,0.218,0.337,0,0,1,2
0.34,0.218,0.34,0,0,1,2
0.34,0.218,0.343,0,0,1,2
0.34,0.218,0.346,0,0,1,2
0.34,0.218,0.349,0,0,1,2
0.34,0.218,0.352,0,0,1,2
0.34,0.218,0.355,0,0,1,2
0.34,0.218,0.358,0,0,1,2
0.34,0.218,0.361,0,0,1,2
0.34,0.218,0.364,0,0,1,2
0.34,0.218,0.367,0,0,1,2
0.34,0.218,0.37,0,0,1,2
0.34,0.218,0.373,0,0,1,2
0.34,0.218,0.376,0,0,1,2
0.34,0.218,0.379,0,0,1,2
0.34,0.218,0.382,0,0,1,2
0.34,0.218,0.385,0,0,1,2
0.34,0.218,0.388,0,0,1,2
0.34,0.218,0.391,0,0,1,2
0.34,0.218,0.394,0,0,1,2
0.34,0.218,0.397,0,0,1,2
0.34,0.218,0.4,0,0,1,2
0.34,0.218,0.403,0,0,1,2
0.34,0.218,0.406,0,0,1,2
0.34,0.218,0.409,0,0,1,2
0.34,0.218,0.412,0,0,1,2
0.34,0.218,0.415,0,0,1,2
0.34,0.218,0.418,0,0,1,2
0.34,0.218,0.420999,0,0,1,2
0.34,0.218,0.423999,0,0,1,2
0.34,0.218,0.426999,0,0,1,2
0.34,0.218,0.429999,0,0,1,2
0.34,0.218,0.432999,0,0,1,2
0.34,0.218,0.435999,0,0,1,2
0.34,0.218,0.438999,0,0,1,2
0.34,0.218,0.441999,0,0,1,2
0.34,0.218,0.444999,0,0,1,2
0.34,0.218,0.447999,0,0,1,2
0.34,0.218,0.450999,0,0,1,2
0.34,0.221,0.25,0,0,1,2
0.34,0.221,0.253,0,0,1,2
0.34,0.221,0.256,0,0,1,2
0.34,0.221,0.259,0,0,1,2
0.34,0.221,0.262,0,0,1,2
0.34,0.221,0.265,0,0,1,2
0.34,0.221,0.268,0,0,1,2
0.34,0.221,0.271,0,0,1,2
0.34,0.221,0.274,0,0,1,2
0.34,0.221,0.277,0,0,1,2
0.34,0.221,0.28,0,0,1,2
0.34,0.221,0.283,0,0,1,2
0.34,0.221,0.286,0,0,1,2
0.34,0.221,0.289,0,0,1,2
0.34,0.221,0.292,0,0,1,2
0.34,0.221,0.295,0,0,1,2
0.34,0.221,0.298,0,0,1,2
0.34,0.221,0.301,0,0,1,2
0.34,0.221,0.304,0,0,1,2
0.34,0.221,0.307,0,0,1,2
0.34,0.221,0.31,0,0,1,2
0.34,0.221,0.313,0,0,1,2
0.34,0.221,0.316,0,0,1,2
0.34,0.221,0.319,0,0,1,2
0.34,0.221,0.322,0,0,1,2
0.34,0.221,0.325,0,0,1,2
0.34,0.221,0.328,0,0,1,2
0.34,0.221,0.331,0,0,1,2
0.34,0.221,0.334,0,0,1,2
0.34,0.221,0.337,0,0,1,2
0.34,0.221,0.34,0,0,1,2
0.34,0.221,0.343,0,0,1,2
0.34,0.221,0.346,0,0,1,2
0.34,0.221,0.349,0,0,1,2
0.34,0.221,0.352,0,0,1,2
0.34,0.221,0.355,0,0,1,2
0.34,0.221,0.358,0,0,1,2
0.34,0.221,0.361,0,0,1,2
0.34,0.221,0.364,0,0,1,2
0.34,0.221,0.367,0,0,1,2
0.34,0.221,0.37,0,0,1,2
0.34,0.221,0.373,0,0,1,2
0.34,0.221,0.376,0,0,1,2
0.34,0.221,0.379,0,0,1,2
0.34,0.221,0.382,0,0,1,2
0.34,0.221,0.385,0,0,1,2
0.34,0.221,0.388,0,0,1,2
0.34,0.221,0.391,0,0,1,2
0.34,0.221,0.394,0,0,1,2
0.34,0.221,0.397,0,0,1,2
0.34,0.221,0.4,0,0,1,2
0.34,0.221,0.403,0,0,1,2
0.34,0.221,0.406,0,0,1,2
0.34,0.221,0.409,0,0,1,2
0.34,0.221,0.412,0,0,1,2
0.34,0.221,0.415,0,0,1,2
0.34,0.221,0.418,0,0,1,2
0.34,0.221,0.420999,0,0,1,2
0.34,0.221,0.423999,0,0,1,2
0.34,0.221,0.426999,0,0,1,2
0.34,0.221,0.429999,0,0,1,2
0.34,0.221,0.432999,0,0,1,2
0.34,0.221,0.435999,0,0,1,2
0.34,0.221,0.438999,0,0,1,2
0.34,0.221,0.441999,0,0,1,2
0.34,0.221,0.444999,0,0,1,2
0.34,0.221,0.447999,0,0,1,2
0.34,0.221,0.450999,0,0,1,2
0.34,0.224,0.25,0,0,1,2
0.34,0.224,0.253,0,0,1,2
0.34,0.224,0.256,0,0,1,2
0.34,0.224,0.259,0,0,1,2
0.34,0.224,0.262,0,0,1,2
0.34,0.224,0.265,0,0,1,2
0.34,0.224,0.268,0,0,1,2
0.34,0.224,0.271,0,0,1,2
0.34,0.224,0.274,0,0,1,2
0.34,0.224,0.277,0,0,1,2
0.34,0.224,0.28,0,0,1,2
0.34,0.224,0.283,0,0,1,2
0.34,0.224,0.286,0,0,1,2
0.34,0.224,0.289,0,0,1,2
0.34,0.224,0.292,0,0,1,2
0.34,0.224,0.295,0,0,1,2
0.34,0.224,0.298,0,0,1,2
0.34,0.224,0.301,0,0,1,2
0.34,0.224,0.304,0,0,1,2
0.34,0.224,0.307,0,0,1,2
0.34,0.224,0.31,0,0,1,2
0.34,0.224,0.313,0,0,1,2
0.34,0.224,0.316,0,0,1,2
0.34,0.224,0.319,0,0,1,2
0.34,0.224,0.322,0,0,1,2
0.34,0.224,0.325,0,0,1,2
0.34,0.224,0.328,0,0,1,2
0.34,0.224,0.331,0,0,1,2
0.34,0.224,0.334,0,0,1,2
0.34,0.224,0.337,0,0,1,2
0.34,0.224,0.34,0,0,1,2
0.34,0.224,0.343,0,0,1,2
0.34,0.224,0.346,0,0,1,2
0.34,0.224,0.349,0,0,1,2
0.34,0.224,0.352,0,0,1,2
0.34,0.224,0.355,0,0,1,2
0.34,0.224,0.358,0,0,1,2
0.34,0.224,0.361,0,0,1,2
0.34,0.224,0.364,0,0,1,2
0.34,0.224,0.367,0,0,1,2
0.34,0.224,0.37,0,0,1,2
0.34,0.224,0.373,0,0,1,2
0.34,0.224,0.376,0,0,1,2
0.34,0.224,0.379,0,0,1,2
0.34,0.224,0.382,0,0,1,2
0.34,0.224,0.385,0,0,1,2
0.34,0.224,0.388,0,0,1,2
0.34,0.224,0.391,0,0,1,2
0.34,0.224,0.394,0,0,1,2
0.34,0.224,0.397,0,0,1,2
0.34,0.224,0.4,0,0,1,2
0.34,0.224,0.403,0,0,1,2
0.34,0.224,0.406,0,0,1,2
0.34,0.224,0.409,0,0,1,2
0.34,0.224,0.412,0,0,1,2
0.34,0.224,0.415,0,0,1,2
0.34,0.224,0.418,0,0,1,2
0.34,0.224,0.420999,0,0,1,2
0.34,0.224,0.423999,0,0,1,2
0.34,0.224,0.426999,0,0,1,2
0.34,0.224,0.429999,0,0,1,2
0.34,0.224,0.432999,0,0,1,2
0.34,0.224,0.435999,0,0,1,2
0.34,0.224,0.438999,0,0,1,2
0.34,0.224,0.441999,0,0,1,2
0.34,0.224,0.444999,0,0,1,2
0.34,0.224,0.447999,0,0,1,2
0.34,0.224,0.450999,0,0,1,2
0.34,0.227,0.25,0,0,1,2
0.34,0.227,0.253,0,0,1,2
0.34,0.227,0.256,0,0,1,2
0.34,0.227,0.259,0,0,1,2
0.34,0.227,0.262,0,0,1,2
0.34,0.227,0.265,0,0,1,2
0.34,0.227,0.268,0,0,1,2
0.34,0.227,0.271,0,0,1,2
0.34,0.227,0.274,0,0,1,2
0.34,0.227,0.277,0,0,1,2
0.34,0.227,0.28,0,0,1,2
0.34,0.227,0.283,0,0,1,2
0.34,0.227,0.286,0,0,1,2
0.34,0.227,0.289,0,0,1,2
0.34,0.227,0.292,0,0,1,2
0.34,0.227,0.295,0,0,1,2
0.34,0.227,0.298,0,0,1,2
0.34,0.227,0.301,0,0,1,2
0.34,0.227,0.304,0,0,1,2
0.34,0.227,0.307,0,0,1,2
0.34,0.227,0.31,0,0,1,2
0.34,0.227,0.313,0,0,1,2
0.34,0.227,0.316,0,0,1,2
0.34,0.227,0.319,0,0,1,2
0.34,0.227,0.322,0,0,1,2
0.34,0.227,0.325,0,0,1,2
0.34,0.227,0.328,0,0,1,2
0.34,0.227,0.331,0,0,1,2
0.34,0.227,0.334,0,0,1,2
0.34,0.227,0.337,0,0,1,2
0.34,0.227,0.34,0,0,1,2
0.34,0.227,0.343,0,0,1,2
0.34,0.227,0.346,0,0,1,2
0.34,0.227,0.349,0,0,1,2
0.34,0.227,0.352,0,0,1,2
0.34,0.227,0.355,0,0,1,2
0.34,0.227,0.358,0,0,1,2
0.34,0.227,0.361,0,0,1,2
0.34,0.227,0.364,0,0,1,2
0.34,0.227,0.367,0,0,1,2
0.34,0.227,0.37,0,0,1,2
0.34,0.227,0.373,0,0,1,2
0.34,0.227,0.376,0,0,1,2
0.34,0.227,0.379,0,0,1,2
0.34,0.227,0.382,0,0,1,2
0.34,0.227,0.385,0,0,1,2
0.34,0.227,0.388,0,0,1,2
0.34,0.227,0.391,0,0,1,2
0.34,0.227,0.394,0,0,1,2
0.34,0.227,0.397,0,0,1,2
0.34,0.227,0.4,0,0,1,2
0.34,0.227,0.403,0,0,1,2
0.34,0.227,0.406,0,0,1,2
0.34,0.227,0.409,0,0,1,2
0.34,0.227,0.412,0,0,1,2
0.34,0.227,0.415,0,0,1,2
0.34,0.227,0.418,0,0,1,2
0.34,0.227,0.420999,0,0,1,2
0.34,0.227,0.423999,0,0,1,2
0.34,0.227,0.426999,0,0,1,2
0.34,0.227,0.429999,0,0,1,2
0.34,0.227,0.432999,0,0,1,2
0.34,0.227,0.435999,0,0,1,2
0.34,0.227,0.438999,0,0,1,2
0.34,0.227,0.441999,0,0,1,2
0.34,0.227,0.444999,0,0,1,2
0.34,0.227,0.447999,0,0,1,2
0.34,0.227,0.450999,0,0,1,2
0.34,0.23,0.25,0,0,1,2
0.34,0.23,0.253,0,0,1,2
0.34,0.23,0.256,0,0,1,2
0.34,0.23,0.259,0,0,1,2
0.34,0.23,0.262,0,0,1,2
0.34,0.23,0.265,0,0,1,2
0.34,0.23,0.268,0,0,1,2
0.34,0.23,0.271,0,0,1,2
0.34,0.23,0.274,0,0,1,2
0.34,0.23,0.277,0,0,1,2
0.34,0.23,0.28,0,0,1,2
0.34,0.23,0.283,0,0,1,2
0.34,0.23,0.286,0,0,1,2
0.34,0.23,0.289,0,0,1,2
0.34,0.23,0.292,0,0,1,2
0.34,0.23,0.295,0,0,1,2
0.34,0.23,0.298,0,0,1,2
0.34,0.23,0.301,0,0,1,2
0.34,0.23,0.304,0,0,1,2
0.34,0.23,0.307,0,0,1,2
0.34,0.23,0.31,0,0,1,2
0.34,0.23,0.313,0,0,1,2
0.34,0.23,0.316,0,0,1,2
0.34,0.23,0.319,0,0,1,2
0.34,0.23,0.322,0,0,1,2
0.34,0.23,0.325,0,0,1,2
0.34,0.23,0.328,0,0,1,2
0.34,0.23,0.331,0,0,1,2
0.34,0.23,0.334,0,0,1,2
0.34,0.23,0.337,0,0,1,2
0.34,0.23,0.34,0,0,1,2
0.34,0.23,0.343,0,0,1,2
0.34,0.23,0.346,0,0,1,2
0.34,0.23,0.349,0,0,1,2
0.34,0.23,0.352,0,0,1,2
0.34,0.23,0.355,0,0,1,2
0.34,0.23,0.358,0,0,1,2
0.34,0.23,0.361,0,0,1,2
0.34,0.23,0.364,0,0,1,2
0.34,0.23,0.367,0,0,1,2
0.34,0.23,0.37,0,0,1,2
0.34,0.23,0.373,0,0,1,2
0.34,0.23,0.376,0,0,1,2
0.34,0.23,0.379,0,0,1,2
0.34,0.23,0.382,0,0,1,2
0.34,0.23,0.385,0,0,1,2
0.34,0.23,0.388,0,0,1,2
0.34,0.23,0.391,0,0,1,2
0.34,0.23,0.394,0,0,1,2
0.34,0.23,0.397,0,0,1,2
0.34,0.23,0.4,0,0,1,2
0.34,0.23,0.403,0,0,1,2
0.34,0.23,0.406,0,0,1,2
0.34,0.23,0.409,0,0,1,2
0.34,0.23,0.412,0,0,1,2
0.34,0.23,0.415,0,0,1,2
0.34,0.23,0.418,0,0,1,2
0.34,0.23,0.420999,0,0,1,2
0.34,0.23,0.423999,0,0,1,2
0.34,0.23,0.426999,0,0,1,2
0.34,0.23,0.429999,0,0,1,2
0.34,0.23,0.432999,0,0,1,2
0.34,0.23,0.435999,0,0,1,2
0.34,0.23,0.438999,0,0,1,2
0.34,0.23,0.441999,0,0,1,2
0.34,0.23,0.444999,0,0,1,2
0.34,0.23,0.447999,0,0,1,2
0.34,0.23,0.450999,0,0,1,2
0.34,0.233,0.25,0,0,1,2
0.34,0.233,0.253,0,0,1,2
0.34,0.233,0.256,0,0,1,2
0.34,0.233,0.259,0,0,1,2
0.34,0.233,0.262,0,0,1,2
0.34,0.233,0.265,0,0,1,2
0.34,0.233,0.268,0,0,1,2
0.34,0.233,0.271,0,0,1,2
0.34,0.233,0.274,0,0,1,2
0.34,0.233,0.277,0,0,1,2
0.34,0.233,0.28,0,0,1,2
0.34,0.233,0.283,0,0,1,2
0.34,0.233,0.286,0,0,1,2
0.34,0.233,0.289,0,0,1,2
0.34,0.233,0.292,0,0,1,2
0.34,0.233,0.295,0,0,1,2
0.34,0.233,0.298,0,0,1,2
0.34,0.233,0.301,0,0,1,2
0.34,0.233,0.304,0,0,1,2
0.34,0.233,0.307,0,0,1,2
0.34,0.233,0.31,0,0,1,2
0.34,0.233,0.313,0,0,1,2
0.34,0.233,0.316,0,0,1,2
0.34,0.233,0.319,0,0,1,2
0.34,0.233,0.322,0,0,1,2
0.34,0.233,0.325,0,0,1,2
0.34,0.233,0.328,0,0,1,2
0.34,0.233,0.331,0,0,1,2
0.34,0.233,0.334,0,0,1,2
0.34,0.233,0.337,0,0,1,2
0.34,0.233,0.34,0,0,1,2
0.34,0.233,0.343,0,0,1,2
0.34,0.233,0.346,0,0,1,2
0.34,0.233,0.349,0,0,1,2
0.34,0.233,0.352,0,0,1,2
0.34,0.233,0.355,0,0,1,2
0.34,0.233,0.358,0,0,1,2
0.34,0.233,0.361,0,0,1,2
0.34,0.233,0.364,0,0,1,2
0.34,0.233,0.367,0,0,1,2
0.34,0.233,0.37,0,0,1,2
0.34,0.233,0.373,0,0,1,2
0.34,0.233,0.376,0,0,1,2
0.34,0.233,0.379,0,0,1,2
0.34,0.233,0.382,0,0,1,2
0.34,0.233,0.385,0,0,1,2
0.34,0.233,0.388,0,0,1,2
0.34,0.233,0.391,0,0,1,2
0.34,0.233,0.394,0,0,1,2
0.34,0.233,0.397,0,0,1,2
0.34,0.233,0.4,0,0,1,2
0.34,0.233,0.403,0,0,1,2
0.34,0.233,0.406,0,0,1,2
0.34,0.233,0.409,0,0,1,2
0.34,0.233,0.412,0,0,1,2
0.34,0.233,0.415,0,0,1,2
0.34,0.233,0.418,0,0,1,2
0.34,0.233,0.420999,0,0,1,2
0.34,0.233,0.423999,0,0,1,2
0.34,0.233,0.426999,0,0,1,2
0.34,0.233,0.429999,0,0,1,2
0.34,0.233,0.432999,0,0,1,2
0.34,0.233,0.435999,0,0,1,2
0.34,0.233,0.438999,0,0,1,2
0.34,0.233,0.441999,0,0,1,2
0.34,0.233,0.444999,0,0,1,2
0.34,0.233,0.447999,0,0,1,2
0.34,0.233,0.450999,0,0,1,2
0.34,0.236,0.25,0,0,1,2
0.34,0.236,0.253,0,0,1,2
0.34,0.236,0.256,0,0,1,2
0.34,0.236,0.259,0,0,1,2
0.34,0.236,0.262,0,0,1,2
0.34,0.236,0.265,0,0,1,2
0.34,0.236,0.268,0,0,1,2
0.34,0.236,0.271,0,0,1,2
0.34,0.236,0.274,0,0,1,2
0.34,0.236,0.277,0,0,1,2
0.34,0.236,0.28,0,0,1,2
0.34,0.236,0.283,0,0,1,2
0.34,0.236,0.286,0,0,1,2
0.34,0.236,0.289,0,0,1,2
0.34,0.236,0.292,0,0,1,2
0.34,0.236,0.295,0,0,1,2
0.34,0.236,0.298,0,0,1,2
0.34,0.236,0.301,0,0,1,2
0.34,0.236,0.304,0,0,1,2
0.34,0.236,0.307,0,0,1,2
0.34,0.236,0.31,0,0,1,2
0.34,0.236,0.313,0,0,1,2
0.34,0.236,0.316,0,0,1,2
0.34,0.236,0.319,0,0,1,2
0.34,0.236,0.322,0,0,1,2
0.34,0.236,0.325,0,0,1,2
0.34,0.236,0.328,0,0,1,2
0.34,0.236,0.331,0,0,1,2
0.34,0.236,0.334,0,0,1,2
0.34,0.236,0.337,0,0,1,2
0.34,0.236,0.34,0,0,1,2
0.34,0.236,0.343,0,0,1,2
0.34,0.236,0.346,0,0,1,2
0.34,0.236,0.349,0,0,1,2
0.34,0.236,0.352,0,0,1,2
0.34,0.236,0.355,0,0,1,2
0.34,0.236,0.358,0,0,1,2
0.34,0.236,0.361,0,0,1,2
0.34,0.236,0.364,0,0,1,2
0.34,0.236,0.367,0,0,1,2
0.34,0.236,0.37,0,0,1,2
0.34,0.236,0.373,0,0,1,2
0.34,0.236,0.376,0,0,1,2
0.34,0.236,0.379,0,0,1,2
0.34,0.236,0.382,0,0,1,2
0.34,0.236,0.385,0,0,1,2
0.34,0.236,0.388,0,0,1,2
0.34,0.236,0.391,0,0,1,2
0.34,0.236,0.394,0,0,1,2
0.34,0.236,0.397,0,0,1,2
0.34,0.236,0.4,0,0,1,2
0.34,0.236,0.403,0,0,1,2
0.34,0.236,0.406,0,0,1,2
0.34,0.236,0.409,0,0,1,2
0.34,0.236,0.412,0,0,1,2
0.34,0.236,0.415,0,0,1,2
0.34,0.236,0.418,0,0,1,2
0.34,0.236,0.420999,0,0,1,2
0.34,0.236,0.423999,0,0,1,2
0.34,0.236,0.426999,0,0,1,2
0.34,0.236,0.429999,0,0,1,2
0.34,0.236,0.432999,0,0,1,2
0.34,0.236,0.435999,0,0,1,2
0.34,0.236,0.438999,0,0,1,2
0.34,0.236,0.441999,0,0,1,2
0.34,0.236,0.444999,0,0,1,2
0.34,0.236,0.447999,0,0,1,2
0.34,0.236,0.450999,0,0,1,2
0.34,0.239,0.25,0,0,1,2
0.34,0.239,0.253,0,0,1,2
0.34,0.239,0.256,0,0,1,2
0.34,0.239,0.259,0,0,1,2
0.34,0.239,0.262,0,0,1,2
0.34,0.239,0.265,0,0,1,2
0.34,0.239,0.268,0,0,1,2
0.34,0.239,0.271,0,0,1,2
0.34,0.239,0.274,0,0,1,2
0.34,0.239,0.277,0,0,1,2
0.34,0.239,0.28,0,0,1,2
0.34,0.239,0.283,0,0,1,2
0.34,0.239,0.286,0,0,1,2
0.34,0.239,0.289,0,0,1,2
0.34,0.239,0.292,0,0,1,2
0.34,0.239,0.295,0,0,1,2
0.34,0.239,0.298,0,0,1,2
0.34,0.239,0.301,0,0,1,2
0.34,0.239,0.304,0,0,1,2
0.34,0.239,0.307,0,0,1,2
0.34,0.239,0.31,0,0,1,2
0.34,0.239,0.313,0,0,1,2
0.34,0.239,0.316,0,0,1,2
0.34,0.239,0.319,0,0,1,2
0.34,0.239,0.322,0,0,1,2
0.34,0.239,0.325,0,0,1,2
0.34,0.239,0.328,0,0,1,2
0.34,0.239,0.331,0,0,1,2
0.34,0.239,0.334,0,0,1,2
0.34,0.239,0.337,0,0,1,2
0.34,0.239,0.34,0,0,1,2
0.34,0.239,0.343,0,0,1,2
0.34,0.239,0.346,0,0,1,2
0.34,0.239,0.349,0,0,1,2
0.34,0.239,0.352,0,0,1,2
0.34,0.239,0.355,0,0,1,2
0.34,0.239,0.358,0,0,1,2
0.34,0.239,0.361,0,0,1,2
0.34,0.239,0.364,0,0,1,2
0.34,0.239,0.367,0,0,1,2
0.34,0.239,0.37,0,0,1,2
0.34,0.239,0.373,0,0,1,2
0.34,0.239,0.376,0,0,1,2
0.34,0.239,0.379,0,0,1,2
0.34,0.239,0.382,0,0,1,2
0.34,0.239,0.385,0,0,1,2
0.34,0.239,0.388,0,0,1,2
0.34,0.239,0.391,0,0,1,2
0.34,0.239,0.394,0,0,1,2
0.34,0.239,0.397,0,0,1,2
0.34,0.239,0.4,0,0,1,2
0.34,0.239,0.403,0,0,1,2
0.34,0.239,0.406,0,0,1,2
0.34,0.239,0.409,0,0,1,2
0.34,0.239,0.412,0,0,1,2
0.34,0.239,0.415,0,0,1,2
0.34,0.239,0.418,0,0,1,2
0.34,0.239,0.420999,0,0,1,2
0.34,0.239,0.423999,0,0,1,2
0.34,0.239,0.426999,0,0,1,2
0.34,0.239,0.429999,0,0,1,2
0.34,0.239,0.432999,0,0,1,2
0.34,0.239,0.435999,0,0,1,2
0.34,0.239,0.438999,0,0,1,2
0.34,0.239,0.441999,0,0,1,2
0.34,0.239,0.444999,0,0,1,2
0.34,0.239,0.447999,0,0,1,2
0.34,0.239,0.450999,0,0,1,2
0.52,0.08,0.25,0,0,1,2
0.52,0.08,0.253,0,0,1,2
0.52,0.08,0.256,0,0,1,2
0.52,0.08,0.259,0,0,1,2
0.52,0.08,0.262,0,0,1,2
0.52,0.08,0.265,0,0,1,2
0.52,0.08,0.268,0,0,1,2
0.52,0.08,0.271,0,0,1,2
0.52,0.08,0.274,0,0,1,2
0.52,0.08,0.277,0,0,1,2
0.52,0.08,0.28,0,0,1,2
0.52,0.08,0.283,0,0,1,2
0.52,0.08,0.286,0,0,1,2
0.52,0.08,0.289,0,0,1,2
0.52,0.08,0.292,0,0,1,2
0.52,0.08,0.295,0,0,1,2
0.52,0.08,0.298,0,0,1,2
0.52,0.08,0.301,0,0,1,2
0.52,0.08,0.304,0,0,1,2
0.52,0.08,0.307,0,0,1,2
0.52,0.08,0.31,0,0,1,2
0.52,0.08,0.313,0,0,1,2
0.52,0.08,0.316,0,0,1,2
0.52,0.08,0.319,0,0,1,2
0.52,0.08,0.322,0,0,1,2
0.52,0.08,0.325,0,0,1,2
0.52,0.08,0.328,0,0,1,2
0.52,0.08,0.331,0,0,1,2
0.52,0.08,0.334,0,0,1,2
0.52,0.08,0.337,0,0,1,2
0.52,0.08,0.34,0,0,1,2
0.52,0.08,0.343,0,0,1,2
0.52,0.08,0.346,0,0,1,2
0.52,0.08,0.349,0,0,1,2
0.52,0.08,0.352,0,0,1,2
0.52,0.08,0.355,0,0,1,2
0.52,0.08,0.358,0,0,1,2
0.52,0.08,0.361,0,0,1,2
0.52,0.08,0.364,0,0,1,2
0.52,0.08,0.367,0,0,1,2
0.52,0.08,0.37,0,0,1,2
0.52,0.08,0.373,0,0,1,2
0.52,0.08,0.376,0,0,1,2
0.52,0.08,0.379,0,0,1,2
0.52,0.08,0.382,0,0,1,2
0.52,0.08,0.385,0,0,1,2
0.52,0.08,0.388,0,0,1,2
0.52,0.08,0.391,0,0,1,2
0.52,0.08,0.394,0,0,1,2
0.52,0.08,0.397,0,0,1,2
0.52,0.08,0.4,0,0,1,2
0.52,0.08,0.403,0,0,1,2
0.52,0.08,0.406,0,0,1,2
0.52,0.08,0.409,0,0,1,2
0.52,0.08,0.412,0,0,1,2
0.52,0.08,0.415,0,0,1,2
0.52,0.08,0.418,0,0,1,2
0.52,0.08,0.420999,0,0,1,2
0.52,0.08,0.423999,0,0,1,2
0.52,0.08,0.426999,0,0,1,2
0.52,0.08,0.429999,0,0,1,2
0.52,0.08,0.432999,0,0,1,2
0.52,0.08,0.435999,0,0,1,2
0.52,0.08,0.438999,0,0,1,2
0.52,0.08,0.441999,0,0,1,2
0.52,0.08,0.444999,0,0,1,2
0.52,0.08,0.447999,0,0,1,2
0.52,0.08,0.450999,0,0,1,2
0.52,0.083,0.25,0,0,1,2
0.52,0.083,0.253,0,0,1,2
0.52,0.083,0.256,0,0,1,2
0.52,0.083,0.259,0,0,1,2
0.52,0.083,0.262,0,0,1,2
0.52,0.083,0.265,0,0,1,2
0.52,0.083,0.268,0,0,1,2
0.52,0.083,0.271,0,0,1,2
0.52,0.083,0.274,0,0,1,2
0.52,0.083,0.277,0,0,1,2
0.52,0.083,0.28,0,0,1,2
0.52,0.083,0.283,0,0,1,2
0.52,0.083,0.286,0,0,1,2
0.52,0.083,0.289,0,0,1,2
0.52,0.083,0.292,0,0,1,2
0.52,0.083,0.295,0,0,1,2
0.52,0.083,0.298,0,0,1,2
0.52,0.083,0.301,0,0,1,2
0.52,0.083,0.304,0,0,1,2
0.52,0.083,0.307,0,0,1,2
0.52,0.083,0.31,0,0,1,2
0.52,0.083,0.313,0,0,1,2
0.52,0.083,0.316,0,0,1,2
0.52,0.083,0.319,0,0,1,2
0.52,0.083,0.322,0,0,1,2
0.52,0.083,0.325,0,0,1,2
0.52,0.083,0.328,0,0,1,2
0.52,0.083,0.331,0,0,1,2
0.52,0.083,0.334,0,0,1,2
0.52,0.083,0.337,0,0,1,2
0.52,0.083,0.34,0,0,1,2
0.52,0.083,0.343,0,0,1,2
0.52,0.083,0.346,0,0,1,2
0.52,0.083,0.349,0,0,1,2
0.52,0.083,0.352,0,0,1,2
0.52,0.083,0.355,0,0,1,2
0.52,0.083,0.358,0,0,1,2
0.52,0.083,0.361,0,0,1,2
0.52,0.083,0.364,0,0,1,2
0.52,0.083,0.367,0,0,1,2
0.52,0.083,0.37,0,0,1,2
0.52,0.083,0.373,0,0,1,2
0.52,0.083,0.376,0,0,1,2
0.52,0.083,0.379,0,0,1,2
0.52,0.083,0.382,0,0,1,2
0.52,0.083,0.385,0,0,1,2
0.52,0.083,0.388,0,0,1,2
0.52,0.083,0.391,0,0,1,2
0.52,0.083,0.394,0,0,1,2
0.52,0.083,0.397,0,0,1,2
0.52,0.083,0.4,0,0,1,2
0.52,0.083,0.403,0,0,1,2
0.52,0.083,0.406,0,0,1,2
0.52,0.083,0.409,0,0,1,2
0.52,0.083,0.412,0,0,1,2
0.52,0.083,0.415,0,0,1,2
0.52,0.083,0.418,0,0,1,2
0.52,0.083,0.420999,0,0,1,2
0.52,0.083,0.423999,0,0,1,2
0.52,0.083,0.426999,0,0,1,2
0.52,0.083,0.429999,0,0,1,2
0.52,0.083,0.432999,0,0,1,2
0.52,0.083,0.435999,0,0,1,2
0.52,0.083,0.438999,0,0,1,2
0.52,0.083,0.441999,0,0,1,2
0.52,0.083,0.444999,0,0,1,2
0.52,0.083,0.447999,0,0,1,2
0.52,0.083,0.450999,0,0,1,2
0.52,0.086,0.25,0,0,1,2
0.52,0.086,0.253,0,0,1,2
0.52,0.086,0.256,0,0,1,2
0.52,0.086,0.259,0,0,1,2
0.52,0.086,0.262,0,0,1,2
0.52,0.086,0.265,0,0,1,2
0.52,0.086,0.268,0,0,1,2
0.52,0.086,0.271,0,0,1,2
0.52,0.086,0.274,0,0,1,2
0.52,0.086,0.277,0,0,1,2
0.52,0.086,0.28,0,0,1,2
0.52,0.086,0.283,0,0,1,2
0.52,0.086,0.286,0,0,1,2
0.52,0.086,0.289,0,0,1,2
0.52,0.086,0.292,0,0,1,2
0.52,0.086,0.295,0,0,1,2
0.52,0.086,0.298,0,0,1,2
0.52,0.086,0.301,0,0,1,2
0.52,0.086,0.304,0,0,1,2
0.52,0.086,0.307,0,0,1,2
0.52,0.086,0.31,0,0,1,2
0.52,0.086,0.313,0,0,1,2
0.52,0.086,0.316,0,0,1,2
0.52,0.086,0.319,0,0,1,2
0.52,0.086,0.322,0,0,1,2
0.52,0.086,0.325,0,0,1,2
0.52,0.086,0.328,0,0,1,2
0.52,0.086,0.331,0,0,1,2
0.52,0.086,0.334,0,0,1,2
0.52,0.086,0.337,0,0,1,2
0.52,0.086,0.34,0,0,1,2
0.52,0.086,0.343,0,0,1,2
0.52,0.086,0.346,0,0,1,2
0.52,0.086,0.349,0,0,1,2
0.52,0.086,0.352,0,0,1,2
0.52,0.086,0.355,0,0,1,2
